category,case_name,choreo_case,triton_case,operator_view_equivalent,input_shape_contract,explicit_assertion_count,implementation_status,validation_status,notes
concat,6_dynamic_128xC1x112x112_128xC2x112x112_128xC1pC2x112x112,benchmark/choreo/concat/6_dynamic_128xC1x112x112_128xC2x112x112_128xC1pC2x112x112.co,benchmark/triton/concat/6_dynamic_128xC1x112x112_128xC2x112x112_128xC1pC2x112x112.py,yes,[128 x C1 x 112 x 112] + [128 x C2 x 112 x 112] -> [128 x C1pC2 x 112 x 112],7,implemented-generated-host-entrypoint,generated-unvalidated,axis=1
concat,7_dynamic_32x197xE1_32x197xE2_32x197xE1pE2,benchmark/choreo/concat/7_dynamic_32x197xE1_32x197xE2_32x197xE1pE2.co,benchmark/triton/concat/7_dynamic_32x197xE1_32x197xE2_32x197xE1pE2.py,yes,[32 x 197 x E1] + [32 x 197 x E2] -> [32 x 197 x E1pE2],6,implemented-generated-host-entrypoint,generated-unvalidated,axis=2
concat,8_dynamic_16x1024xD1_16x1024xD2_16x1024xD1pD2,benchmark/choreo/concat/8_dynamic_16x1024xD1_16x1024xD2_16x1024xD1pD2.co,benchmark/triton/concat/8_dynamic_16x1024xD1_16x1024xD2_16x1024xD1pD2.py,yes,[16 x 1024 x D1] + [16 x 1024 x D2] -> [16 x 1024 x D1pD2],6,implemented-generated-host-entrypoint,generated-unvalidated,axis=2
concat,9_dynamic_64x128xHxW_64x128xHxW_64x256xHxW,benchmark/choreo/concat/9_dynamic_64x128xHxW_64x128xHxW_64x256xHxW.co,benchmark/triton/concat/9_dynamic_64x128xHxW_64x128xHxW_64x256xHxW.py,yes,[64 x 128 x H x W] + [64 x 128 x H x W] -> [64 x 256 x H x W],7,implemented-generated-host-entrypoint,generated-unvalidated,axis=1
conv2d,10_dynamic_32x128x112x112_256x128x3x3_32x256x56x56_S_P_D,benchmark/choreo/conv2d/10_dynamic_32x128x112x112_256x128x3x3_32x256x56x56_S_P_D.co,benchmark/triton/conv2d/10_dynamic_32x128x112x112_256x128x3x3_32x256x56x56_S_P_D.py,yes,[32 x 128 x 112 x 112] + [256 x 128 x 3 x 3] -> [32 x 256 x 56 x 56],5,implemented-generated-host-entrypoint,generated-unvalidated,stride=2; padding=1; dilation=1
conv2d,11_static_64x128x32x32_32x128x1x1_64x32x32x32_1_0_1,benchmark/choreo/conv2d/11_static_64x128x32x32_32x128x1x1_64x32x32x32_1_0_1.co,benchmark/triton/conv2d/11_static_64x128x32x32_32x128x1x1_64x32x32x32_1_0_1.py,yes,[64 x 128 x 32 x 32] + [32 x 128 x 1 x 1] -> [64 x 32 x 32 x 32],5,implemented-generated-host-entrypoint,generated-unvalidated,stride=1; padding=0; dilation=1
conv2d,12_efficientnet_64x40x56x56_240x40x1x1_64x240x56x56_1_0_1,benchmark/choreo/conv2d/12_efficientnet_64x40x56x56_240x40x1x1_64x240x56x56_1_0_1.co,benchmark/triton/conv2d/12_efficientnet_64x40x56x56_240x40x1x1_64x240x56x56_1_0_1.py,yes,[64 x 40 x 56 x 56] + [240 x 40 x 1 x 1] -> [64 x 240 x 56 x 56],5,implemented-generated-host-entrypoint,generated-unvalidated,stride=1; padding=0; dilation=1
conv2d,13_static_32x192x28x28_64x192x1x1_32x64x28x28_1_0_1,benchmark/choreo/conv2d/13_static_32x192x28x28_64x192x1x1_32x64x28x28_1_0_1.co,benchmark/triton/conv2d/13_static_32x192x28x28_64x192x1x1_32x64x28x28_1_0_1.py,yes,[32 x 192 x 28 x 28] + [64 x 192 x 1 x 1] -> [32 x 64 x 28 x 28],5,implemented-generated-host-entrypoint,generated-unvalidated,stride=1; padding=0; dilation=1
conv2d,14_mobilenet_128x32x112x112_32x32x3x3_128x32x112x112_S_P_D,benchmark/choreo/conv2d/14_mobilenet_128x32x112x112_32x32x3x3_128x32x112x112_S_P_D.co,benchmark/triton/conv2d/14_mobilenet_128x32x112x112_32x32x3x3_128x32x112x112_S_P_D.py,yes,[128 x 32 x 112 x 112] + [32 x 32 x 3 x 3] -> [128 x 32 x 112 x 112],5,implemented-generated-host-entrypoint,generated-unvalidated,stride=1; padding=1; dilation=1
conv2d,15_resnet_32x256x56x56_64x256x1x1_32x64x56x56_1_0_1,benchmark/choreo/conv2d/15_resnet_32x256x56x56_64x256x1x1_32x64x56x56_1_0_1.co,benchmark/triton/conv2d/15_resnet_32x256x56x56_64x256x1x1_32x64x56x56_1_0_1.py,yes,[32 x 256 x 56 x 56] + [64 x 256 x 1 x 1] -> [32 x 64 x 56 x 56],5,implemented-generated-host-entrypoint,generated-unvalidated,stride=1; padding=0; dilation=1
conv2d,16_resnet_64x3x224x224_64x3x7x7_64x64x112x112_S_P_D,benchmark/choreo/conv2d/16_resnet_64x3x224x224_64x3x7x7_64x64x112x112_S_P_D.co,benchmark/triton/conv2d/16_resnet_64x3x224x224_64x3x7x7_64x64x112x112_S_P_D.py,yes,[64 x 3 x 224 x 224] + [64 x 3 x 7 x 7] -> [64 x 64 x 112 x 112],5,implemented-generated-host-entrypoint,generated-unvalidated,stride=2; padding=3; dilation=1
conv2d,17_static_8x256x64x64_21x256x1x1_8x21x64x64_1_0_1,benchmark/choreo/conv2d/17_static_8x256x64x64_21x256x1x1_8x21x64x64_1_0_1.co,benchmark/triton/conv2d/17_static_8x256x64x64_21x256x1x1_8x21x64x64_1_0_1.py,yes,[8 x 256 x 64 x 64] + [21 x 256 x 1 x 1] -> [8 x 21 x 64 x 64],5,implemented-generated-host-entrypoint,generated-unvalidated,stride=1; padding=0; dilation=1
conv2d,18_unet_16x64x128x128_128x64x3x3_16x128x128x128_S_P_D,benchmark/choreo/conv2d/18_unet_16x64x128x128_128x64x3x3_16x128x128x128_S_P_D.co,benchmark/triton/conv2d/18_unet_16x64x128x128_128x64x3x3_16x128x128x128_S_P_D.py,yes,[16 x 64 x 128 x 128] + [128 x 64 x 3 x 3] -> [16 x 128 x 128 x 128],5,implemented-generated-host-entrypoint,generated-unvalidated,stride=1; padding=1; dilation=1
conv2d,19_vit_32x3x224x224_768x3x16x16_32x768x14x14_16_0_1,benchmark/choreo/conv2d/19_vit_32x3x224x224_768x3x16x16_32x768x14x14_16_0_1.co,benchmark/triton/conv2d/19_vit_32x3x224x224_768x3x16x16_32x768x14x14_16_0_1.py,yes,[32 x 3 x 224 x 224] + [768 x 3 x 16 x 16] -> [32 x 768 x 14 x 14],5,implemented-generated-host-entrypoint,generated-unvalidated,stride=16; padding=0; dilation=1
conv2d,1_attention_32x512xHxW_1024x512x1x1_32x1024xHxW_1_0_1,benchmark/choreo/conv2d/1_attention_32x512xHxW_1024x512x1x1_32x1024xHxW_1_0_1.co,benchmark/triton/conv2d/1_attention_32x512xHxW_1024x512x1x1_32x1024xHxW_1_0_1.py,yes,[32 x 512 x H x W] + [1024 x 512 x 1 x 1] -> [32 x 1024 x H x W],5,implemented-generated-host-entrypoint,generated-unvalidated,stride=1; padding=0; dilation=1
conv2d,20_static_16x1024x13x13_255x1024x1x1_16x255x13x13_1_0_1,benchmark/choreo/conv2d/20_static_16x1024x13x13_255x1024x1x1_16x255x13x13_1_0_1.co,benchmark/triton/conv2d/20_static_16x1024x13x13_255x1024x1x1_16x255x13x13_1_0_1.py,yes,[16 x 1024 x 13 x 13] + [255 x 1024 x 1 x 1] -> [16 x 255 x 13 x 13],5,implemented-generated-host-entrypoint,generated-unvalidated,stride=1; padding=0; dilation=1
conv2d,21_vit_32x768x14x14_1000x768x7x7_32x1000x7x7_S_P_D,benchmark/choreo/conv2d/21_vit_32x768x14x14_1000x768x7x7_32x1000x7x7_S_P_D.co,benchmark/triton/conv2d/21_vit_32x768x14x14_1000x768x7x7_32x1000x7x7_S_P_D.py,yes,[32 x 768 x 14 x 14] + [1000 x 768 x 7 x 7] -> [32 x 1000 x 7 x 7],5,implemented-generated-host-entrypoint,generated-unvalidated,stride=2; padding=3; dilation=1
conv2d,2_dynamic_Nx64x56x56_128x64x3x3_Nx128x56x56_S_P_D,benchmark/choreo/conv2d/2_dynamic_Nx64x56x56_128x64x3x3_Nx128x56x56_S_P_D.co,benchmark/triton/conv2d/2_dynamic_Nx64x56x56_128x64x3x3_Nx128x56x56_S_P_D.py,yes,[N x 64 x 56 x 56] + [128 x 64 x 3 x 3] -> [N x 128 x 56 x 56],5,implemented-generated-host-entrypoint,generated-unvalidated,stride=1; padding=1; dilation=1
conv2d,3_dynamic_16x256xHxW_256x256x3x3_16x256xHxW_S_P_D,benchmark/choreo/conv2d/3_dynamic_16x256xHxW_256x256x3x3_16x256xHxW_S_P_D.co,benchmark/triton/conv2d/3_dynamic_16x256xHxW_256x256x3x3_16x256xHxW_S_P_D.py,yes,[16 x 256 x H x W] + [256 x 256 x 3 x 3] -> [16 x 256 x H x W],5,implemented-generated-host-entrypoint,generated-unvalidated,stride=1; padding=1; dilation=1
conv2d,4_dynamic_32x128xHxW_256x128x3x3_32x256xHxW_S_P_D,benchmark/choreo/conv2d/4_dynamic_32x128xHxW_256x128x3x3_32x256xHxW_S_P_D.co,benchmark/triton/conv2d/4_dynamic_32x128xHxW_256x128x3x3_32x256xHxW_S_P_D.py,yes,[32 x 128 x H x W] + [256 x 128 x 3 x 3] -> [32 x 256 x H x W],5,implemented-generated-host-entrypoint,generated-unvalidated,stride=1; padding=1; dilation=1
conv2d,5_dynamic_128xCx112x112_64xCx1x1_128x64x112x112_1_0_1,benchmark/choreo/conv2d/5_dynamic_128xCx112x112_64xCx1x1_128x64x112x112_1_0_1.co,benchmark/triton/conv2d/5_dynamic_128xCx112x112_64xCx1x1_128x64x112x112_1_0_1.py,yes,[128 x C x 112 x 112] + [64 x C x 1 x 1] -> [128 x 64 x 112 x 112],5,implemented-generated-host-entrypoint,generated-unvalidated,stride=1; padding=0; dilation=1
conv2d,6_dynamic_64x64x56x56_128x64x3x3_64x128x56x56_S_P_D,benchmark/choreo/conv2d/6_dynamic_64x64x56x56_128x64x3x3_64x128x56x56_S_P_D.co,benchmark/triton/conv2d/6_dynamic_64x64x56x56_128x64x3x3_64x128x56x56_S_P_D.py,yes,[64 x 64 x 56 x 56] + [128 x 64 x 3 x 3] -> [64 x 128 x 56 x 56],5,implemented-generated-host-entrypoint,generated-unvalidated,stride=1; padding=1; dilation=1
conv2d,7_dynamic_8x256xHxW_512x256x1x1_8x512xHxW_1_0_1,benchmark/choreo/conv2d/7_dynamic_8x256xHxW_512x256x1x1_8x512xHxW_1_0_1.co,benchmark/triton/conv2d/7_dynamic_8x256xHxW_512x256x1x1_8x512xHxW_1_0_1.py,yes,[8 x 256 x H x W] + [512 x 256 x 1 x 1] -> [8 x 512 x H x W],5,implemented-generated-host-entrypoint,generated-unvalidated,stride=1; padding=0; dilation=1
conv2d,8_dynamic_64x256x28x28_Cx256x3x3_64xCx28x28_S_P_D,benchmark/choreo/conv2d/8_dynamic_64x256x28x28_Cx256x3x3_64xCx28x28_S_P_D.co,benchmark/triton/conv2d/8_dynamic_64x256x28x28_Cx256x3x3_64xCx28x28_S_P_D.py,yes,[64 x 256 x 28 x 28] + [C x 256 x 3 x 3] -> [64 x C x 28 x 28],5,implemented-generated-host-entrypoint,generated-unvalidated,stride=1; padding=1; dilation=1
conv2d,9_dynamic_16x64x224x224_128x64x7x7_16x128x112x112_S_P_D,benchmark/choreo/conv2d/9_dynamic_16x64x224x224_128x64x7x7_16x128x112x112_S_P_D.co,benchmark/triton/conv2d/9_dynamic_16x64x224x224_128x64x7x7_16x128x112x112_S_P_D.py,yes,[16 x 64 x 224 x 224] + [128 x 64 x 7 x 7] -> [16 x 128 x 112 x 112],5,implemented-generated-host-entrypoint,generated-unvalidated,stride=2; padding=3; dilation=1
elemwise_add,10_dynamic_16x512xHxW_16x512xHxW_16x512xHxW,benchmark/choreo/elemwise_add/10_dynamic_16x512xHxW_16x512xHxW_16x512xHxW.co,benchmark/triton/elemwise_add/10_dynamic_16x512xHxW_16x512xHxW_16x512xHxW.py,yes,[16 x 512 x H x W] + [16 x 512 x H x W] -> [16 x 512 x H x W],9,implemented-generated-binary-kernel,compile-pending,Generated Triton binary add entrypoint
elemwise_add,11_dynamic_32xSx768_32xSx768_32xSx768,benchmark/choreo/elemwise_add/11_dynamic_32xSx768_32xSx768_32xSx768.co,benchmark/triton/elemwise_add/11_dynamic_32xSx768_32xSx768_32xSx768.py,yes,[32 x S x 768] + [32 x S x 768] -> [32 x S x 768],9,implemented-generated-binary-kernel,compile-pending,Generated Triton binary add entrypoint
elemwise_add,12_dynamic_64xTx256_64xTx256_64xTx256,benchmark/choreo/elemwise_add/12_dynamic_64xTx256_64xTx256_64xTx256.co,benchmark/triton/elemwise_add/12_dynamic_64xTx256_64xTx256_64xTx256.py,yes,[64 x T x 256] + [64 x T x 256] -> [64 x T x 256],9,implemented-generated-binary-kernel,compile-pending,Generated Triton binary add entrypoint
